"gene","cell_type","Z_score","p_val"
"TOP2A","Prolif_Invasive_Tumor",0.292683901530398,0.769763776034916
"TRAF4","Prolif_Invasive_Tumor",0.540167555405461,0.589081485419275
"TRAPPC3","Prolif_Invasive_Tumor",0.442309063069049,0.658265573513669
"TUBA4A","Prolif_Invasive_Tumor",1.49198863915767,0.135702123652788
"TUBB2B","Prolif_Invasive_Tumor",1.2403507930997,0.214845672923095
"USP53","Prolif_Invasive_Tumor",0.222631211453715,0.823822542800664
"ZNF562","Prolif_Invasive_Tumor",1.30910640319013,0.190498310567969
"ACTA2","Stromal",1.63683056039616,0.10166587833102
"ACTG2","Stromal",0.508613283519507,0.6110233161452
"ADAM9","Stromal",1.31260219702363,0.189317028911003
"AKR1C1","Stromal",0.299226415286463,0.764767295607019
"ANKRD28","Stromal",1.20849274925955,0.226857783111215
"BACE2","Stromal",1.05129874857975,0.293121401667901
"BASP1","Stromal",1.5537851555404,0.120235672588581
"CCDC6","Stromal",0.790631733837277,0.429158923062937
"CCDC80","Stromal",0.44973113399895,0.652904319187261
"CCND1","Stromal",1.26734314951493,0.205032618028745
"CRISPLD2","Stromal",1.22781547615857,0.219516244677132
"CTTN","Stromal",3.98385260756191,6.78069377875787e-05
"CXCL12","Stromal",0.164735138117676,0.869152458588054
"DAPK3","Stromal",0.818872087377661,0.412859396688024
"DNTTIP1","Stromal",0.95813904093884,0.337992651151619
"DPT","Stromal",0.618123026155989,0.536494244888856
"DST","Stromal",0.0851277181838272,0.932159854360543
"EGFR","Stromal",0.135867177028978,0.89192628374962
"EIF4EBP1","Stromal",0.932650841179865,0.351000274080651
"ENAH","Stromal",0.628131437079839,0.529917840485444
"ERBB2","Stromal",0.7867822636543,0.43140933790413
"FBLIM1","Stromal",1.22316637961493,0.221266861158834
"FBLN1","Stromal",0.843603994087443,0.398890731638376
"FSTL3","Stromal",0.214675957420614,0.830019968751095
"GJB2","Stromal",1.95066205750505,0.0510972597193364
"HDC","Stromal",0.869776050415594,0.384422802083217
"IGF1","Stromal",1.77058319212009,0.0766300389969726
"KARS","Stromal",0.453743204270813,0.650013666662067
"KRT15","Stromal",0.342402282256013,0.732048171194115
"LGALSL","Stromal",0.00156566812692043,0.998750778084562
"LPL","Stromal",1.87141337950806,0.0612878058307391
"LRRC15","Stromal",0.951791267056239,0.341202851851887
"LUM","Stromal",0.0595074515009875,0.952547930557403
"MDM2","Stromal",0.21526641734932,0.829559610910596
"MEDAG","Stromal",2.53638144677531,0.0112004659369201
"MMP1","Stromal",2.13889727847558,0.0324439885176196
"MMP2","Stromal",2.77872248788853,0.00545731261690361
"NARS","Stromal",0.768988100478945,0.441900374670077
"PCOLCE","Stromal",0.117367813035809,0.906568589230346
"PDE4A","Stromal",0.0287286151798086,0.977081034169206
"PDGFRA","Stromal",0.00709620048510033,0.994338098711125
"PDGFRB","Stromal",0.843530018850897,0.398932084283808
"PELI1","Stromal",0.931753207673941,0.351464081860211
"PIM1","Stromal",1.97046178318866,0.0487854707750429
"POLR2J3","Stromal",2.31542555178046,0.0205896544999329
"POSTN","Stromal",0.179279458014542,0.857718275662299
"PTGDS","Stromal",0.122313854967957,0.902650459709019
"PTN","Stromal",0.336521316207537,0.736477779927622
"PTRHD1","Stromal",1.20187162034503,0.229413271385677
"QARS","Stromal",0.833025771520049,0.404830194804332
"RUNX1","Stromal",0.296089391101908,0.767161815619882
"SDC4","Stromal",1.23307897216546,0.217546301888484
"SERPINA3","Stromal",0.716859870784518,0.473460565086769
"SFRP4","Stromal",1.46974172536095,0.141631717364979
"SMS","Stromal",1.39359848809746,0.163438885341542
"SQLE","Stromal",1.11543075508119,0.26466587629884
"SVIL","Stromal",2.35711427308642,0.0184175782683172
"TMEM147","Stromal",1.47626716193732,0.139872185942366
"TOMM7","Stromal",1.63675373558808,0.101681936087294
"TRAPPC3","Stromal",0.25886703679579,0.795737832270643
"ZEB1","Stromal",0.74521932390246,0.456139142820684
"ZEB2","Stromal",1.14756816556742,0.251146877960121
"ACTG2","T_Cell_&_Tumor_Hybrid",0.611629882189896,0.540782662774324
"ADAM9","T_Cell_&_Tumor_Hybrid",2.06077888811932,0.0393241394890941
"ANKRD28","T_Cell_&_Tumor_Hybrid",0.0901770805441803,0.92814649718613
"AR","T_Cell_&_Tumor_Hybrid",0.364219484230484,0.715694118461503
"BACE2","T_Cell_&_Tumor_Hybrid",0.336717461378532,0.736329899002064
"C2orf42","T_Cell_&_Tumor_Hybrid",0.131974219129721,0.895004683513008
"CCDC6","T_Cell_&_Tumor_Hybrid",0.38669910956733,0.698978975433936
"CCND1","T_Cell_&_Tumor_Hybrid",0.465228042156922,0.641768159104142
"CCPG1","T_Cell_&_Tumor_Hybrid",1.00647623325143,0.3141865387267
"CD247","T_Cell_&_Tumor_Hybrid",0.399578796427488,0.689466776303419
"CD3E","T_Cell_&_Tumor_Hybrid",0.368744627857127,0.712318080985496
"CD3G","T_Cell_&_Tumor_Hybrid",0.977699151820319,0.328223141402382
"CD8A","T_Cell_&_Tumor_Hybrid",0.021360175708779,0.982958341492082
"CD8B","T_Cell_&_Tumor_Hybrid",0.45976080531836,0.645687919242668
"CEACAM6","T_Cell_&_Tumor_Hybrid",0.833392963521493,0.404623141846284
"CYTIP","T_Cell_&_Tumor_Hybrid",1.86008936988487,0.0628728828907303
"DAPK3","T_Cell_&_Tumor_Hybrid",0.0719163180717881,0.942668503731918
"DSP","T_Cell_&_Tumor_Hybrid",0.457842281374068,0.647065756699182
"ENAH","T_Cell_&_Tumor_Hybrid",0.716109856126442,0.473923518350446
"ERBB2","T_Cell_&_Tumor_Hybrid",0.024703165959513,0.980291729781857
"FAM107B","T_Cell_&_Tumor_Hybrid",1.74449479212043,0.0810728487349854
"FASN","T_Cell_&_Tumor_Hybrid",0.44580127927621,0.655740797647438
"GATA3","T_Cell_&_Tumor_Hybrid",1.35593181904063,0.175120862408736
"GZMA","T_Cell_&_Tumor_Hybrid",0.714301742708508,0.475040614845685
"HMGA1","T_Cell_&_Tumor_Hybrid",1.04362768398109,0.29665767943943
"HOOK2","T_Cell_&_Tumor_Hybrid",0.216382643862263,0.828689494006813
"IL2RG","T_Cell_&_Tumor_Hybrid",1.10292053380822,0.270061676205258
"KARS","T_Cell_&_Tumor_Hybrid",0.221041554631672,0.825060077202536
"KLF5","T_Cell_&_Tumor_Hybrid",0.492837941969548,0.622127099221016
"KRT15","T_Cell_&_Tumor_Hybrid",0.563514719268047,0.573084439964004
"KRT7","T_Cell_&_Tumor_Hybrid",0.823329203846185,0.410320810599981
"KRT8","T_Cell_&_Tumor_Hybrid",1.01637142457362,0.309452547895221
"LARS","T_Cell_&_Tumor_Hybrid",1.43772926682725,0.150510885668256
"MDM2","T_Cell_&_Tumor_Hybrid",0.578899239192655,0.562657163592281
"MYO5B","T_Cell_&_Tumor_Hybrid",1.54437207890581,0.122498220080808
"NARS","T_Cell_&_Tumor_Hybrid",0.0797533813669664,0.936433402436835
"OCIAD2","T_Cell_&_Tumor_Hybrid",1.93821362510348,0.0525971651300433
"PCLAF","T_Cell_&_Tumor_Hybrid",0.221050865842584,0.825052827234338
"PELI1","T_Cell_&_Tumor_Hybrid",1.85953025354324,0.0629520150999073
"POLR2J3","T_Cell_&_Tumor_Hybrid",0.504081827031181,0.614203876826687
"PTRHD1","T_Cell_&_Tumor_Hybrid",1.76806927911687,0.0770493225078186
"QARS","T_Cell_&_Tumor_Hybrid",1.82438557433543,0.0680938013287749
"RORC","T_Cell_&_Tumor_Hybrid",0.330407873426311,0.741091793154404
"S100A14","T_Cell_&_Tumor_Hybrid",0.644228825507604,0.519427061390728
"S100A4","T_Cell_&_Tumor_Hybrid",0.224597929538615,0.822292075731248
"SERHL2","T_Cell_&_Tumor_Hybrid",1.17496093675995,0.240010344373024
"SERPINA3","T_Cell_&_Tumor_Hybrid",0.685276099306082,0.493169710849043
"SERPINB9","T_Cell_&_Tumor_Hybrid",1.68619349184844,0.0917585370286356
"SLAMF1","T_Cell_&_Tumor_Hybrid",0.128278708550521,0.897928414002038
"SLC5A6","T_Cell_&_Tumor_Hybrid",0.138512722965749,0.889835215065594
"SMS","T_Cell_&_Tumor_Hybrid",0.696878621922931,0.485878757594933
"SQLE","T_Cell_&_Tumor_Hybrid",0.00994546024935729,0.992064801631803
"TFAP2A","T_Cell_&_Tumor_Hybrid",1.39026918896624,0.164447150294871
"THAP2","T_Cell_&_Tumor_Hybrid",1.40986683460059,0.158579007279113
"TMEM147","T_Cell_&_Tumor_Hybrid",0.136609185193872,0.891339715839101
"TOMM7","T_Cell_&_Tumor_Hybrid",0.543357574092577,0.586883630639981
"TRAC","T_Cell_&_Tumor_Hybrid",0.653956579411097,0.513139780259642
"TRAF4","T_Cell_&_Tumor_Hybrid",0.427670273904207,0.668891194935864
"TUBA4A","T_Cell_&_Tumor_Hybrid",0.769722928766397,0.441464265965962
"TUBB2B","T_Cell_&_Tumor_Hybrid",0.818400535434249,0.413128516102594
"USP53","T_Cell_&_Tumor_Hybrid",0.88483528179901,0.37624547741807
"WARS","T_Cell_&_Tumor_Hybrid",0.997546192271669,0.318499464076601
"ZNF562","T_Cell_&_Tumor_Hybrid",0.721632043176728,0.470520733061728
