,Cell,Cell_type
923,C_924,Macrophages_1
924,C_925,Invasive_Tumor
925,C_926,Invasive_Tumor
926,C_927,Macrophages_1
927,C_928,Endothelial
928,C_929,Invasive_Tumor
929,C_930,Stromal
930,C_931,Invasive_Tumor
931,C_932,CD4+_T_Cells
932,C_933,Stromal
933,C_934,Invasive_Tumor
934,C_935,Stromal
935,C_936,Invasive_Tumor
936,C_937,Invasive_Tumor
937,C_938,Invasive_Tumor
938,C_939,Endothelial
939,C_940,Endothelial
940,C_941,B_Cells
941,C_942,Stromal
942,C_943,Macrophages_1
943,C_944,Invasive_Tumor
944,C_945,Stromal
945,C_946,Prolif_Invasive_Tumor
946,C_947,Prolif_Invasive_Tumor
947,C_948,Stromal
948,C_949,Stromal
949,C_950,Prolif_Invasive_Tumor
950,C_951,Endothelial
951,C_952,Invasive_Tumor
952,C_953,Stromal
953,C_954,Macrophages_1
954,C_955,CD8+_T_Cells
955,C_956,Stromal
956,C_957,Stromal
957,C_958,Invasive_Tumor
958,C_959,Endothelial
959,C_960,Endothelial
960,C_961,Endothelial
961,C_962,Prolif_Invasive_Tumor
962,C_963,Endothelial
963,C_964,Stromal
964,C_965,B_Cells
965,C_966,Stromal
966,C_967,Prolif_Invasive_Tumor
967,C_968,Invasive_Tumor
968,C_969,Endothelial
969,C_970,Endothelial
970,C_971,Stromal
971,C_972,Invasive_Tumor
972,C_973,Stromal
973,C_974,Prolif_Invasive_Tumor
974,C_975,Invasive_Tumor
975,C_976,Invasive_Tumor
976,C_977,T_Cell_&_Tumor_Hybrid
977,C_978,Invasive_Tumor
978,C_979,Invasive_Tumor
979,C_980,Prolif_Invasive_Tumor
980,C_981,Prolif_Invasive_Tumor
981,C_982,Stromal
982,C_983,Invasive_Tumor
983,C_984,Stromal
984,C_985,Invasive_Tumor
985,C_986,Prolif_Invasive_Tumor
986,C_987,Endothelial
987,C_988,Endothelial
988,C_989,Stromal
989,C_990,Invasive_Tumor
990,C_991,Stromal
991,C_992,Invasive_Tumor
992,C_993,Prolif_Invasive_Tumor
993,C_994,Prolif_Invasive_Tumor
994,C_995,Stromal
995,C_996,Stromal
996,C_997,Prolif_Invasive_Tumor
997,C_998,Prolif_Invasive_Tumor
998,C_999,Stromal
999,C_1000,Invasive_Tumor
1000,C_1001,Prolif_Invasive_Tumor
1001,C_1002,Invasive_Tumor
1002,C_1003,Invasive_Tumor
1003,C_1004,Stromal
1004,C_1005,Invasive_Tumor
1005,C_1006,Invasive_Tumor
1006,C_1007,Prolif_Invasive_Tumor
1007,C_1008,Prolif_Invasive_Tumor
1008,C_1009,Prolif_Invasive_Tumor
1009,C_1010,Endothelial
1010,C_1011,B_Cells
1011,C_1012,Stromal
1012,C_1013,Endothelial
1013,C_1014,Prolif_Invasive_Tumor
1014,C_1015,Prolif_Invasive_Tumor
1015,C_1016,Stromal
1016,C_1017,Stromal
1017,C_1018,Invasive_Tumor
1018,C_1019,Invasive_Tumor
1019,C_1020,Invasive_Tumor
1020,C_1021,Invasive_Tumor
1021,C_1022,Invasive_Tumor
1022,C_1023,Invasive_Tumor
1023,C_1024,Invasive_Tumor
1024,C_1025,Stromal
1025,C_1026,Stromal
1026,C_1027,Endothelial
1027,C_1028,Stromal
1028,C_1029,Stromal
1029,C_1030,Endothelial
1030,C_1031,CD8+_T_Cells
1031,C_1032,Macrophages_1
1032,C_1033,Endothelial
1033,C_1034,Stromal
1034,C_1035,CD4+_T_Cells
1035,C_1036,Stromal
1036,C_1037,Prolif_Invasive_Tumor
1037,C_1038,Macrophages_1
1038,C_1039,Endothelial
1039,C_1040,CD4+_T_Cells
1040,C_1041,Prolif_Invasive_Tumor
1041,C_1042,Endothelial
1042,C_1043,CD8+_T_Cells
1043,C_1044,Endothelial
1044,C_1045,CD8+_T_Cells
1045,C_1046,Endothelial
1046,C_1047,Endothelial
1047,C_1048,Macrophages_1
1048,C_1049,Endothelial
1049,C_1050,Endothelial
1050,C_1051,Macrophages_1
1051,C_1052,Endothelial
1052,C_1053,Endothelial
1053,C_1054,Endothelial
1054,C_1055,B_Cells
1055,C_1056,Prolif_Invasive_Tumor
1056,C_1057,Endothelial
1057,C_1058,Macrophages_1
1058,C_1059,T_Cell_&_Tumor_Hybrid
1059,C_1060,Prolif_Invasive_Tumor
1060,C_1061,Endothelial
1061,C_1062,Endothelial
1062,C_1063,Endothelial
1063,C_1064,Macrophages_1
1064,C_1065,Macrophages_1
1065,C_1066,CD8+_T_Cells
1066,C_1067,Macrophages_1
1067,C_1068,B_Cells
1068,C_1069,Prolif_Invasive_Tumor
1069,C_1070,Endothelial
1070,C_1071,Stromal
1071,C_1072,Macrophages_1
1072,C_1073,Endothelial
1073,C_1074,CD8+_T_Cells
1074,C_1075,CD8+_T_Cells
1075,C_1076,Macrophages_1
1076,C_1077,CD8+_T_Cells
1077,C_1078,Endothelial
1078,C_1079,Endothelial
1079,C_1080,Macrophages_1
1080,C_1081,Endothelial
1081,C_1082,Endothelial
1082,C_1083,CD4+_T_Cells
1083,C_1084,Endothelial
1084,C_1085,Prolif_Invasive_Tumor
1085,C_1086,Macrophages_1
1086,C_1087,Macrophages_1
1087,C_1088,Prolif_Invasive_Tumor
1088,C_1089,CD8+_T_Cells
1089,C_1090,Macrophages_1
1090,C_1091,Prolif_Invasive_Tumor
1091,C_1092,Prolif_Invasive_Tumor
1092,C_1093,Endothelial
1093,C_1094,Macrophages_1
1094,C_1095,Endothelial
1095,C_1096,Prolif_Invasive_Tumor
1096,C_1097,Macrophages_1
1097,C_1098,Prolif_Invasive_Tumor
1098,C_1099,Macrophages_1
1099,C_1100,Macrophages_1
1100,C_1101,Macrophages_1
1101,C_1102,Macrophages_1
1102,C_1103,Macrophages_1
1103,C_1104,B_Cells
1104,C_1105,Endothelial
1105,C_1106,CD8+_T_Cells
1106,C_1107,T_Cell_&_Tumor_Hybrid
1107,C_1108,Macrophages_1
1108,C_1109,Prolif_Invasive_Tumor
1109,C_1110,Endothelial
1110,C_1111,Endothelial
1111,C_1112,Endothelial
1112,C_1113,Endothelial
1113,C_1114,CD8+_T_Cells
1114,C_1115,Prolif_Invasive_Tumor
1115,C_1116,Endothelial
1116,C_1117,Prolif_Invasive_Tumor
1117,C_1118,Endothelial
1118,C_1119,Macrophages_1
1119,C_1120,Endothelial
1120,C_1121,Macrophages_1
1121,C_1122,Endothelial
1122,C_1123,Macrophages_1
1123,C_1124,Prolif_Invasive_Tumor
1124,C_1125,CD8+_T_Cells
1125,C_1126,Endothelial
1126,C_1127,Stromal
1127,C_1128,CD4+_T_Cells
1128,C_1129,B_Cells
1129,C_1130,Prolif_Invasive_Tumor
1130,C_1131,Prolif_Invasive_Tumor
1131,C_1132,Macrophages_1
1132,C_1133,T_Cell_&_Tumor_Hybrid
1133,C_1134,Macrophages_1
1134,C_1135,Prolif_Invasive_Tumor
1135,C_1136,B_Cells
1136,C_1137,Macrophages_1
1137,C_1138,Macrophages_1
1138,C_1139,Endothelial
1139,C_1140,Stromal
1140,C_1141,Prolif_Invasive_Tumor
1141,C_1142,T_Cell_&_Tumor_Hybrid
1142,C_1143,Prolif_Invasive_Tumor
1143,C_1144,Endothelial
1144,C_1145,B_Cells
1145,C_1146,CD8+_T_Cells
1146,C_1147,Endothelial
1147,C_1148,Prolif_Invasive_Tumor
1148,C_1149,Endothelial
1149,C_1150,Prolif_Invasive_Tumor
1150,C_1151,Prolif_Invasive_Tumor
1151,C_1152,T_Cell_&_Tumor_Hybrid
1152,C_1153,Macrophages_1
1153,C_1154,CD8+_T_Cells
1154,C_1155,Endothelial
1155,C_1156,Macrophages_1
1156,C_1157,Endothelial
1157,C_1158,Endothelial
1158,C_1159,Prolif_Invasive_Tumor
1159,C_1160,Macrophages_1
1160,C_1161,Endothelial
1161,C_1162,Macrophages_1
1162,C_1163,Endothelial
1163,C_1164,Endothelial
1164,C_1165,Prolif_Invasive_Tumor
1165,C_1166,Macrophages_1
1166,C_1167,Endothelial
1167,C_1168,CD4+_T_Cells
1168,C_1169,Macrophages_1
1169,C_1170,Prolif_Invasive_Tumor
1170,C_1171,Stromal
1171,C_1172,Macrophages_1
1172,C_1173,Macrophages_1
1173,C_1174,Macrophages_1
1174,C_1175,Prolif_Invasive_Tumor
1175,C_1176,Stromal
1176,C_1177,Endothelial
1177,C_1178,Macrophages_1
1178,C_1179,Macrophages_1
1179,C_1180,Prolif_Invasive_Tumor
1180,C_1181,Endothelial
1181,C_1182,Prolif_Invasive_Tumor
1182,C_1183,Endothelial
1183,C_1184,Stromal
1184,C_1185,Macrophages_1
1185,C_1186,Prolif_Invasive_Tumor
1186,C_1187,Endothelial
1187,C_1188,Macrophages_1
1188,C_1189,Prolif_Invasive_Tumor
1189,C_1190,Endothelial
1190,C_1191,Macrophages_1
1191,C_1192,Stromal
1192,C_1193,Prolif_Invasive_Tumor
1193,C_1194,Prolif_Invasive_Tumor
1194,C_1195,Prolif_Invasive_Tumor
1195,C_1196,Stromal
1196,C_1197,CD8+_T_Cells
1197,C_1198,T_Cell_&_Tumor_Hybrid
1198,C_1199,B_Cells
1199,C_1200,Prolif_Invasive_Tumor
1200,C_1201,Endothelial
1201,C_1202,CD4+_T_Cells
1202,C_1203,Prolif_Invasive_Tumor
1203,C_1204,Stromal
1204,C_1205,Macrophages_1
1205,C_1206,Stromal
1206,C_1207,CD8+_T_Cells
1207,C_1208,Macrophages_1
1208,C_1209,Macrophages_1
1209,C_1210,Endothelial
1210,C_1211,Prolif_Invasive_Tumor
1211,C_1212,Endothelial
1212,C_1213,Prolif_Invasive_Tumor
1213,C_1214,Endothelial
1214,C_1215,Endothelial
1215,C_1216,Macrophages_1
1216,C_1217,Macrophages_1
1217,C_1218,Endothelial
1218,C_1219,Macrophages_1
1219,C_1220,CD8+_T_Cells
1220,C_1221,Endothelial
1221,C_1222,CD8+_T_Cells
1222,C_1223,CD4+_T_Cells
1223,C_1224,Prolif_Invasive_Tumor
1224,C_1225,Macrophages_1
1225,C_1226,Endothelial
1226,C_1227,Prolif_Invasive_Tumor
1227,C_1228,Prolif_Invasive_Tumor
1228,C_1229,Macrophages_1
1229,C_1230,Endothelial
1230,C_1231,Prolif_Invasive_Tumor
1231,C_1232,B_Cells
1232,C_1233,Endothelial
1233,C_1234,Prolif_Invasive_Tumor
1234,C_1235,CD8+_T_Cells
1235,C_1236,Macrophages_1
1236,C_1237,Prolif_Invasive_Tumor
1237,C_1238,Macrophages_1
1238,C_1239,Endothelial
1239,C_1240,Stromal
1240,C_1241,Endothelial
1241,C_1242,CD4+_T_Cells
1242,C_1243,Endothelial
1243,C_1244,Endothelial
1244,C_1245,T_Cell_&_Tumor_Hybrid
1245,C_1246,Endothelial
1246,C_1247,Endothelial
1247,C_1248,Macrophages_1
1248,C_1249,CD4+_T_Cells
1249,C_1250,Endothelial
1250,C_1251,Prolif_Invasive_Tumor
1251,C_1252,Prolif_Invasive_Tumor
1252,C_1253,Endothelial
1253,C_1254,Endothelial
1254,C_1255,CD8+_T_Cells
1255,C_1256,Macrophages_1
1256,C_1257,Macrophages_1
1257,C_1258,T_Cell_&_Tumor_Hybrid
1258,C_1259,Macrophages_1
1259,C_1260,Endothelial
1260,C_1261,Macrophages_1
1261,C_1262,CD8+_T_Cells
1262,C_1263,Endothelial
1263,C_1264,T_Cell_&_Tumor_Hybrid
1264,C_1265,Prolif_Invasive_Tumor
1265,C_1266,Endothelial
1266,C_1267,Macrophages_1
1267,C_1268,Endothelial
1268,C_1269,T_Cell_&_Tumor_Hybrid
1269,C_1270,Endothelial
1270,C_1271,Endothelial
1271,C_1272,Prolif_Invasive_Tumor
1272,C_1273,T_Cell_&_Tumor_Hybrid
1273,C_1274,T_Cell_&_Tumor_Hybrid
1274,C_1275,B_Cells
1275,C_1276,Prolif_Invasive_Tumor
1276,C_1277,Macrophages_1
1277,C_1278,Endothelial
1278,C_1279,Prolif_Invasive_Tumor
1279,C_1280,Endothelial
1280,C_1281,Macrophages_1
1281,C_1282,Macrophages_1
1282,C_1283,Macrophages_1
1283,C_1284,Macrophages_1
1284,C_1285,Endothelial
1285,C_1286,Prolif_Invasive_Tumor
1286,C_1287,Macrophages_1
1287,C_1288,Endothelial
1288,C_1289,Endothelial
1289,C_1290,Endothelial
1290,C_1291,Prolif_Invasive_Tumor
1291,C_1292,Endothelial
1292,C_1293,Prolif_Invasive_Tumor
1293,C_1294,Macrophages_1
1294,C_1295,Endothelial
1295,C_1296,Endothelial
1296,C_1297,Macrophages_1
1297,C_1298,Prolif_Invasive_Tumor
1298,C_1299,Endothelial
1299,C_1300,Endothelial
1300,C_1301,Macrophages_1
1301,C_1302,Endothelial
1302,C_1303,Macrophages_1
1303,C_1304,Macrophages_1
1304,C_1305,Endothelial
1305,C_1306,Prolif_Invasive_Tumor
1306,C_1307,Macrophages_1
1307,C_1308,B_Cells
1308,C_1309,Endothelial
1309,C_1310,T_Cell_&_Tumor_Hybrid
1310,C_1311,Prolif_Invasive_Tumor
1311,C_1312,Macrophages_1
1312,C_1313,Endothelial
1313,C_1314,B_Cells
1314,C_1315,Prolif_Invasive_Tumor
1315,C_1316,Endothelial
1316,C_1317,Prolif_Invasive_Tumor
1317,C_1318,Macrophages_1
1318,C_1319,CD8+_T_Cells
1319,C_1320,Endothelial
1320,C_1321,Endothelial
1321,C_1322,Endothelial
1322,C_1323,Prolif_Invasive_Tumor
1323,C_1324,Macrophages_1
1324,C_1325,CD4+_T_Cells
1325,C_1326,B_Cells
1326,C_1327,Prolif_Invasive_Tumor
1327,C_1328,Macrophages_1
1328,C_1329,Prolif_Invasive_Tumor
1329,C_1330,Prolif_Invasive_Tumor
1330,C_1331,Endothelial
1331,C_1332,Macrophages_1
1332,C_1333,Macrophages_1
1333,C_1334,Prolif_Invasive_Tumor
1334,C_1335,Macrophages_1
1335,C_1336,Macrophages_1
1336,C_1337,Endothelial
1337,C_1338,Prolif_Invasive_Tumor
1338,C_1339,Endothelial
1339,C_1340,Endothelial
1340,C_1341,Macrophages_1
1341,C_1342,Endothelial
1342,C_1343,Macrophages_1
1343,C_1344,Endothelial
1344,C_1345,Prolif_Invasive_Tumor
1345,C_1346,Endothelial
1346,C_1347,Prolif_Invasive_Tumor
1347,C_1348,Prolif_Invasive_Tumor
1348,C_1349,Endothelial
1349,C_1350,Stromal
1350,C_1351,Endothelial
1351,C_1352,Macrophages_1
1352,C_1353,Prolif_Invasive_Tumor
1353,C_1354,Macrophages_1
1354,C_1355,Prolif_Invasive_Tumor
1355,C_1356,Macrophages_1
1356,C_1357,T_Cell_&_Tumor_Hybrid
1357,C_1358,Prolif_Invasive_Tumor
1358,C_1359,Stromal
1359,C_1360,CD8+_T_Cells
1360,C_1361,Endothelial
1361,C_1362,Endothelial
1362,C_1363,Macrophages_1
1363,C_1364,Prolif_Invasive_Tumor
1364,C_1365,Endothelial
1365,C_1366,Prolif_Invasive_Tumor
1366,C_1367,Prolif_Invasive_Tumor
1367,C_1368,Prolif_Invasive_Tumor
1368,C_1369,Endothelial
1369,C_1370,Prolif_Invasive_Tumor
1370,C_1371,Prolif_Invasive_Tumor
1371,C_1372,CD8+_T_Cells
1372,C_1373,Endothelial
1373,C_1374,Macrophages_1
1374,C_1375,Prolif_Invasive_Tumor
1375,C_1376,Endothelial
1376,C_1377,Endothelial
1377,C_1378,T_Cell_&_Tumor_Hybrid
1378,C_1379,Macrophages_1
1379,C_1380,CD8+_T_Cells
1380,C_1381,CD8+_T_Cells
1381,C_1382,T_Cell_&_Tumor_Hybrid
1382,C_1383,Endothelial
1383,C_1384,B_Cells
1384,C_1385,Endothelial
1385,C_1386,T_Cell_&_Tumor_Hybrid
1386,C_1387,Prolif_Invasive_Tumor
1387,C_1388,Stromal
1388,C_1389,Macrophages_1
1389,C_1390,CD8+_T_Cells
1390,C_1391,Endothelial
1391,C_1392,CD8+_T_Cells
1392,C_1393,CD8+_T_Cells
1393,C_1394,Endothelial
1394,C_1395,Prolif_Invasive_Tumor
1395,C_1396,Stromal
1396,C_1397,CD8+_T_Cells
1397,C_1398,Endothelial
1398,C_1399,Stromal
1399,C_1400,CD8+_T_Cells
1400,C_1401,Macrophages_1
1401,C_1402,Endothelial
1402,C_1403,Macrophages_1
1403,C_1404,B_Cells
1404,C_1405,Endothelial
1405,C_1406,Prolif_Invasive_Tumor
1406,C_1407,Endothelial
1407,C_1408,Endothelial
1408,C_1409,Endothelial
1409,C_1410,Macrophages_1
1410,C_1411,Endothelial
1411,C_1412,T_Cell_&_Tumor_Hybrid
1412,C_1413,Prolif_Invasive_Tumor
1413,C_1414,Macrophages_1
1414,C_1415,Prolif_Invasive_Tumor
1415,C_1416,Prolif_Invasive_Tumor
1416,C_1417,T_Cell_&_Tumor_Hybrid
1417,C_1418,B_Cells
1418,C_1419,Macrophages_1
1419,C_1420,Endothelial
1420,C_1421,Macrophages_1
1421,C_1422,B_Cells
1422,C_1423,Macrophages_1
1423,C_1424,Endothelial
1424,C_1425,Endothelial
1425,C_1426,Macrophages_1
1426,C_1427,Endothelial
1427,C_1428,Endothelial
1428,C_1429,B_Cells
1429,C_1430,Macrophages_1
1430,C_1431,Prolif_Invasive_Tumor
1431,C_1432,Macrophages_1
1432,C_1433,B_Cells
1433,C_1434,Prolif_Invasive_Tumor
1434,C_1435,Prolif_Invasive_Tumor
1435,C_1436,Prolif_Invasive_Tumor
1436,C_1437,Prolif_Invasive_Tumor
1437,C_1438,T_Cell_&_Tumor_Hybrid
1438,C_1439,Prolif_Invasive_Tumor
1439,C_1440,Prolif_Invasive_Tumor
1440,C_1441,Macrophages_1
1441,C_1442,CD4+_T_Cells
1442,C_1443,Macrophages_1
1443,C_1444,B_Cells
1444,C_1445,Endothelial
1445,C_1446,CD8+_T_Cells
1446,C_1447,CD8+_T_Cells
1447,C_1448,T_Cell_&_Tumor_Hybrid
1448,C_1449,CD8+_T_Cells
1449,C_1450,T_Cell_&_Tumor_Hybrid
1450,C_1451,B_Cells
1451,C_1452,Macrophages_1
1452,C_1453,T_Cell_&_Tumor_Hybrid
1453,C_1454,CD8+_T_Cells
1454,C_1455,CD8+_T_Cells
1455,C_1456,Macrophages_1
1456,C_1457,Macrophages_1
1457,C_1458,T_Cell_&_Tumor_Hybrid
1458,C_1459,B_Cells
1459,C_1460,Macrophages_1
1460,C_1461,Macrophages_1
1461,C_1462,B_Cells
1462,C_1463,Macrophages_1
1463,C_1464,Macrophages_1
1464,C_1465,T_Cell_&_Tumor_Hybrid
1465,C_1466,Macrophages_1
1466,C_1467,CD8+_T_Cells
1467,C_1468,Endothelial
1468,C_1469,Macrophages_1
1469,C_1470,Macrophages_1
1470,C_1471,Endothelial
1471,C_1472,Endothelial
1472,C_1473,Endothelial
1473,C_1474,Macrophages_1
1474,C_1475,CD8+_T_Cells
1475,C_1476,T_Cell_&_Tumor_Hybrid
1476,C_1477,Macrophages_1
1477,C_1478,Macrophages_1
1478,C_1479,T_Cell_&_Tumor_Hybrid
1479,C_1480,Macrophages_1
1480,C_1481,T_Cell_&_Tumor_Hybrid
1481,C_1482,T_Cell_&_Tumor_Hybrid
1482,C_1483,CD8+_T_Cells
1483,C_1484,CD8+_T_Cells
1484,C_1485,Macrophages_1
1485,C_1486,CD4+_T_Cells
1486,C_1487,Macrophages_1
1487,C_1488,CD8+_T_Cells
1488,C_1489,Macrophages_1
1489,C_1490,CD8+_T_Cells
1490,C_1491,Macrophages_1
1491,C_1492,B_Cells
1492,C_1493,CD4+_T_Cells
1493,C_1494,Macrophages_1
1494,C_1495,Macrophages_1
1495,C_1496,B_Cells
1496,C_1497,Endothelial
1497,C_1498,Macrophages_1
1498,C_1499,CD8+_T_Cells
1499,C_1500,Macrophages_1
1500,C_1501,Macrophages_1
1501,C_1502,T_Cell_&_Tumor_Hybrid
1502,C_1503,T_Cell_&_Tumor_Hybrid
1503,C_1504,Macrophages_1
1504,C_1505,Macrophages_1
1505,C_1506,CD8+_T_Cells
1506,C_1507,Macrophages_1
1507,C_1508,Macrophages_1
1508,C_1509,Macrophages_1
1509,C_1510,T_Cell_&_Tumor_Hybrid
1510,C_1511,Macrophages_1
1511,C_1512,Macrophages_1
1512,C_1513,Macrophages_1
1513,C_1514,Macrophages_1
1514,C_1515,CD8+_T_Cells
1515,C_1516,CD8+_T_Cells
1516,C_1517,B_Cells
1517,C_1518,CD8+_T_Cells
1518,C_1519,Endothelial
1519,C_1520,Endothelial
1520,C_1521,T_Cell_&_Tumor_Hybrid
1521,C_1522,Endothelial
1522,C_1523,B_Cells
1523,C_1524,Endothelial
1524,C_1525,B_Cells
1525,C_1526,Macrophages_1
1526,C_1527,Macrophages_1
1527,C_1528,Macrophages_1
1528,C_1529,Macrophages_1
1529,C_1530,T_Cell_&_Tumor_Hybrid
1530,C_1531,B_Cells
1531,C_1532,Endothelial
1532,C_1533,CD8+_T_Cells
1533,C_1534,Macrophages_1
1534,C_1535,B_Cells
1535,C_1536,CD4+_T_Cells
1536,C_1537,Macrophages_1
1537,C_1538,Macrophages_1
1538,C_1539,Endothelial
1539,C_1540,Macrophages_1
1540,C_1541,Macrophages_1
1541,C_1542,CD4+_T_Cells
1542,C_1543,Macrophages_1
1543,C_1544,Macrophages_1
1544,C_1545,Macrophages_1
1545,C_1546,Macrophages_1
1546,C_1547,T_Cell_&_Tumor_Hybrid
1547,C_1548,Macrophages_1
1548,C_1549,Macrophages_1
1549,C_1550,Macrophages_1
1550,C_1551,Macrophages_1
1551,C_1552,Macrophages_1
1552,C_1553,Macrophages_1
1553,C_1554,T_Cell_&_Tumor_Hybrid
1554,C_1555,CD8+_T_Cells
1555,C_1556,CD8+_T_Cells
1556,C_1557,CD8+_T_Cells
1557,C_1558,Macrophages_1
1558,C_1559,Endothelial
1559,C_1560,Macrophages_1
1560,C_1561,Macrophages_1
1561,C_1562,B_Cells
1562,C_1563,Macrophages_1
1563,C_1564,Macrophages_1
1564,C_1565,Macrophages_1
1565,C_1566,B_Cells
1566,C_1567,Macrophages_1
1567,C_1568,B_Cells
1568,C_1569,Macrophages_1
1569,C_1570,CD8+_T_Cells
1570,C_1571,CD4+_T_Cells
1571,C_1572,CD4+_T_Cells
1572,C_1573,CD8+_T_Cells
1573,C_1574,Macrophages_1
1574,C_1575,Macrophages_1
1575,C_1576,CD8+_T_Cells
1576,C_1577,Macrophages_1
1577,C_1578,Macrophages_1
1578,C_1579,B_Cells
1579,C_1580,Macrophages_1
1580,C_1581,Macrophages_1
1581,C_1582,Macrophages_1
1582,C_1583,CD8+_T_Cells
1583,C_1584,CD4+_T_Cells
1584,C_1585,Endothelial
1585,C_1586,Macrophages_1
1586,C_1587,Macrophages_1
1587,C_1588,Macrophages_1
1588,C_1589,Endothelial
1589,C_1590,B_Cells
1590,C_1591,Macrophages_1
1591,C_1592,Endothelial
1592,C_1593,B_Cells
1593,C_1594,Endothelial
1594,C_1595,Macrophages_1
1595,C_1596,Macrophages_1
1596,C_1597,Macrophages_1
1597,C_1598,CD8+_T_Cells
1598,C_1599,Endothelial
1599,C_1600,T_Cell_&_Tumor_Hybrid
1600,C_1601,Macrophages_1
1601,C_1602,Macrophages_1
1602,C_1603,Endothelial
1603,C_1604,Endothelial
1604,C_1605,CD8+_T_Cells
1605,C_1606,CD8+_T_Cells
1606,C_1607,T_Cell_&_Tumor_Hybrid
1607,C_1608,B_Cells
1608,C_1609,CD4+_T_Cells
1609,C_1610,T_Cell_&_Tumor_Hybrid
1610,C_1611,Macrophages_1
1611,C_1612,Endothelial
1612,C_1613,CD8+_T_Cells
1613,C_1614,CD4+_T_Cells
1614,C_1615,Endothelial
1615,C_1616,Macrophages_1
1616,C_1617,CD8+_T_Cells
1617,C_1618,Macrophages_1
1618,C_1619,Endothelial
1619,C_1620,Endothelial
1620,C_1621,Macrophages_1
1621,C_1622,CD8+_T_Cells
1622,C_1623,T_Cell_&_Tumor_Hybrid
1623,C_1624,Macrophages_1
1624,C_1625,CD8+_T_Cells
1625,C_1626,CD8+_T_Cells
1626,C_1627,T_Cell_&_Tumor_Hybrid
1627,C_1628,CD8+_T_Cells
1628,C_1629,CD8+_T_Cells
1629,C_1630,CD8+_T_Cells
1630,C_1631,T_Cell_&_Tumor_Hybrid
1631,C_1632,CD8+_T_Cells
1632,C_1633,CD8+_T_Cells
1633,C_1634,CD8+_T_Cells
1634,C_1635,CD4+_T_Cells
1635,C_1636,CD8+_T_Cells
1636,C_1637,B_Cells
1637,C_1638,T_Cell_&_Tumor_Hybrid
1638,C_1639,T_Cell_&_Tumor_Hybrid
1639,C_1640,CD8+_T_Cells
1640,C_1641,CD8+_T_Cells
1641,C_1642,CD4+_T_Cells
1642,C_1643,CD8+_T_Cells
1643,C_1644,CD8+_T_Cells
1644,C_1645,CD8+_T_Cells
1645,C_1646,B_Cells
1646,C_1647,CD8+_T_Cells
1647,C_1648,CD4+_T_Cells
1648,C_1649,T_Cell_&_Tumor_Hybrid
1649,C_1650,CD4+_T_Cells
1650,C_1651,CD8+_T_Cells
1651,C_1652,B_Cells
1652,C_1653,B_Cells
1653,C_1654,T_Cell_&_Tumor_Hybrid
1654,C_1655,CD8+_T_Cells
1655,C_1656,CD8+_T_Cells
1656,C_1657,T_Cell_&_Tumor_Hybrid
1657,C_1658,B_Cells
1658,C_1659,CD8+_T_Cells
1659,C_1660,B_Cells
1660,C_1661,CD8+_T_Cells
1661,C_1662,CD8+_T_Cells
1662,C_1663,CD4+_T_Cells
1663,C_1664,B_Cells
1664,C_1665,T_Cell_&_Tumor_Hybrid
1665,C_1666,B_Cells
1666,C_1667,CD8+_T_Cells
1667,C_1668,T_Cell_&_Tumor_Hybrid
1668,C_1669,T_Cell_&_Tumor_Hybrid
1669,C_1670,CD4+_T_Cells
1670,C_1671,T_Cell_&_Tumor_Hybrid
1671,C_1672,T_Cell_&_Tumor_Hybrid
1672,C_1673,T_Cell_&_Tumor_Hybrid
1673,C_1674,B_Cells
1674,C_1675,CD4+_T_Cells
1675,C_1676,T_Cell_&_Tumor_Hybrid
1676,C_1677,B_Cells
1677,C_1678,CD4+_T_Cells
1678,C_1679,CD8+_T_Cells
1679,C_1680,T_Cell_&_Tumor_Hybrid
1680,C_1681,T_Cell_&_Tumor_Hybrid
1681,C_1682,B_Cells
1682,C_1683,T_Cell_&_Tumor_Hybrid
1683,C_1684,CD4+_T_Cells
1684,C_1685,T_Cell_&_Tumor_Hybrid
1685,C_1686,B_Cells
1686,C_1687,CD8+_T_Cells
1687,C_1688,B_Cells
1688,C_1689,B_Cells
1689,C_1690,CD8+_T_Cells
1690,C_1691,CD8+_T_Cells
1691,C_1692,CD8+_T_Cells
1692,C_1693,B_Cells
1693,C_1694,B_Cells
1694,C_1695,T_Cell_&_Tumor_Hybrid
1695,C_1696,CD4+_T_Cells
1696,C_1697,CD8+_T_Cells
1697,C_1698,CD8+_T_Cells
1698,C_1699,B_Cells
1699,C_1700,B_Cells
1700,C_1701,CD8+_T_Cells
1701,C_1702,T_Cell_&_Tumor_Hybrid
1702,C_1703,CD8+_T_Cells
1703,C_1704,T_Cell_&_Tumor_Hybrid
1704,C_1705,T_Cell_&_Tumor_Hybrid
1705,C_1706,CD4+_T_Cells
1706,C_1707,CD8+_T_Cells
1707,C_1708,CD8+_T_Cells
1708,C_1709,CD4+_T_Cells
1709,C_1710,B_Cells
1710,C_1711,B_Cells
1711,C_1712,CD4+_T_Cells
1712,C_1713,T_Cell_&_Tumor_Hybrid
1713,C_1714,B_Cells
1714,C_1715,T_Cell_&_Tumor_Hybrid
1715,C_1716,B_Cells
1716,C_1717,T_Cell_&_Tumor_Hybrid
1717,C_1718,B_Cells
1718,C_1719,CD8+_T_Cells
1719,C_1720,CD4+_T_Cells
1720,C_1721,B_Cells
1721,C_1722,CD8+_T_Cells
