col,row,B_Cells,CD4+_T_Cells,CD8+_T_Cells,DCIS_1,DCIS_2,Endothelial,Invasive_Tumor,Macrophages_1,Myoepi_ACTA2+,Prolif_Invasive_Tumor,Stromal
135,55,0.0,0.05263157894736842,0.0,0.0,0.3157894736842105,0.05263157894736842,0.15789473684210525,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684
135,65,0.0,0.0,0.045454545454545456,0.045454545454545456,0.13636363636363635,0.09090909090909091,0.36363636363636365,0.0,0.22727272727272727,0.0,0.09090909090909091
135,75,0.0,0.0,0.045454545454545456,0.045454545454545456,0.3181818181818182,0.045454545454545456,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.0,0.0
135,85,0.0,0.0,0.05555555555555555,0.0,0.2222222222222222,0.0,0.4444444444444444,0.05555555555555555,0.16666666666666666,0.0,0.05555555555555555
135,95,0.0,0.0,0.05,0.0,0.5,0.0,0.25,0.0,0.15,0.05,0.0
135,105,0.0,0.0,0.0,0.0,0.2631578947368421,0.0,0.3157894736842105,0.05263157894736842,0.3157894736842105,0.0,0.05263157894736842
135,115,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.21428571428571427,0.0,0.21428571428571427,0.14285714285714285,0.2857142857142857
135,125,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.05555555555555555
135,135,0.0,0.0,0.0,0.05263157894736842,0.10526315789473684,0.0,0.6842105263157895,0.0,0.15789473684210525,0.0,0.0
135,145,0.0,0.0,0.0,0.037037037037037035,0.4074074074074074,0.0,0.25925925925925924,0.037037037037037035,0.2222222222222222,0.0,0.037037037037037035
145,5,0.0,0.0,0.0,0.0,0.045454545454545456,0.18181818181818182,0.2727272727272727,0.13636363636363635,0.22727272727272727,0.045454545454545456,0.09090909090909091
145,15,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25
145,25,0.10526315789473684,0.0,0.0,0.0,0.2631578947368421,0.0,0.3157894736842105,0.0,0.21052631578947367,0.0,0.10526315789473684
145,35,0.0,0.0,0.0,0.04,0.64,0.0,0.12,0.08,0.12,0.0,0.0
145,45,0.0,0.0,0.0,0.0,0.36363636363636365,0.045454545454545456,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.0,0.045454545454545456
145,55,0.038461538461538464,0.0,0.038461538461538464,0.0,0.38461538461538464,0.0,0.23076923076923078,0.07692307692307693,0.19230769230769232,0.038461538461538464,0.0
145,65,0.0,0.0,0.0,0.0,0.2,0.0,0.7333333333333333,0.0,0.06666666666666667,0.0,0.0
145,75,0.0,0.0,0.11764705882352941,0.0,0.29411764705882354,0.0,0.11764705882352941,0.17647058823529413,0.11764705882352941,0.11764705882352941,0.058823529411764705
145,85,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0,0.09090909090909091,0.045454545454545456,0.045454545454545456
145,95,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0
145,105,0.09090909090909091,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.45454545454545453
145,115,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.0,0.21428571428571427
145,125,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.5333333333333333,0.0,0.06666666666666667,0.0,0.13333333333333333
145,135,0.0,0.0,0.0,0.041666666666666664,0.20833333333333334,0.0,0.5,0.0,0.25,0.0,0.0
145,145,0.0,0.0,0.0,0.0,0.5217391304347826,0.0,0.13043478260869565,0.043478260869565216,0.17391304347826086,0.08695652173913043,0.043478260869565216
